Name,Species,Gender,Personality,Hobby,Birthday,Photo Image
Admiral,Bird,Male,Cranky,Nature,1/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd06.png
Agent S,Squirrel,Female,Peppy,Fitness,7/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu05.png
Agnes,Pig,Female,Big Sister,Play,4/21,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig17.png
Al,Gorilla,Male,Lazy,Fitness,10/18,https://acnhcdn.com/latest/NpcBromide/NpcNmlGor08.png
Alfonso,Alligator,Male,Lazy,Play,6/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlCrd00.png
Alice,Koala,Female,Normal,Education,8/19,https://acnhcdn.com/latest/NpcBromide/NpcNmlKal01.png
Alli,Alligator,Female,Snooty,Fashion,11/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlCrd01.png
Amelia,Eagle,Female,Snooty,Music,11/19,https://acnhcdn.com/latest/NpcBromide/NpcNmlPbr01.png
Anabelle,Anteater,Female,Peppy,Fashion,2/16,https://acnhcdn.com/latest/NpcBromide/NpcNmlAnt03.png
Anchovy,Bird,Male,Lazy,Play,3/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd02.png
Angus,Bull,Male,Cranky,Fitness,4/30,https://acnhcdn.com/latest/NpcBromide/NpcNmlBul00.png
Anicotti,Mouse,Female,Peppy,Fashion,2/24,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus10.png
Ankha,Cat,Female,Snooty,Nature,9/22,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat19.png
Annalisa,Anteater,Female,Normal,Nature,2/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlAnt08.png
Annalise,Horse,Female,Snooty,Fashion,12/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlHrs09.png
Antonio,Anteater,Male,Jock,Fitness,10/20,https://acnhcdn.com/latest/NpcBromide/NpcNmlAnt01.png
Apollo,Eagle,Male,Cranky,Music,7/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlPbr00.png
Apple,Hamster,Female,Peppy,Play,9/24,https://acnhcdn.com/latest/NpcBromide/NpcNmlHam01.png
Astrid,Kangaroo,Female,Snooty,Music,9/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlKgr05.png
Audie,Wolf,Female,Peppy,Fitness,8/31,https://acnhcdn.com/latest/NpcBromide/NpcNmlWol12.png
Aurora,Penguin,Female,Normal,Education,1/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlPgn00.png
Ava,Chicken,Female,Normal,Music,4/28,https://acnhcdn.com/latest/NpcBromide/NpcNmlChn05.png
Avery,Eagle,Male,Cranky,Music,2/22,https://acnhcdn.com/latest/NpcBromide/NpcNmlPbr05.png
Axel,Elephant,Male,Jock,Fitness,3/23,https://acnhcdn.com/latest/NpcBromide/NpcNmlElp06.png
Baabara,Sheep,Female,Snooty,Fashion,3/28,https://acnhcdn.com/latest/NpcBromide/NpcNmlShp01.png
Bam,Deer,Male,Jock,Play,11/7,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer01.png
Bangle,Tiger,Female,Peppy,Fashion,8/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlTig03.png
Barold,Cub,Male,Lazy,Play,3/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlCbr16.png
Bea,Dog,Female,Normal,Nature,10/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog10.png
Beardo,Bear,Male,Smug,Education,9/27,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea13.png
Beau,Deer,Male,Lazy,Nature,4/5,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer07.png
Becky,Chicken,Female,Snooty,Music,12/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlChn09.png
Bella,Mouse,Female,Peppy,Music,12/28,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus02.png
Benedict,Chicken,Male,Lazy,Play,10/10,https://acnhcdn.com/latest/NpcBromide/NpcNmlChn01.png
Benjamin,Dog,Male,Lazy,Nature,8/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog16.png
Bertha,Hippo,Female,Normal,Education,4/25,https://acnhcdn.com/latest/NpcBromide/NpcNmlHip03.png
Bettina,Mouse,Female,Normal,Education,6/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus15.png
Bianca,Tiger,Female,Peppy,Play,12/13,https://acnhcdn.com/latest/NpcBromide/NpcNmlTig06.png
Biff,Hippo,Male,Jock,Fitness,3/29,https://acnhcdn.com/latest/NpcBromide/NpcNmlHip04.png
Big Top,Elephant,Male,Lazy,Play,10/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlElp02.png
Bill,Duck,Male,Jock,Play,2/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlDuk00.png
Billy,Goat,Male,Jock,Play,3/25,https://acnhcdn.com/latest/NpcBromide/NpcNmlGoa02.png
Biskit,Dog,Male,Lazy,Play,5/13,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog03.png
Bitty,Hippo,Female,Snooty,Education,10/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlHip05.png
Blaire,Squirrel,Female,Snooty,Fashion,7/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu01.png
Blanche,Ostrich,Female,Snooty,Nature,12/21,https://acnhcdn.com/latest/NpcBromide/NpcNmlOst08.png
Bluebear,Cub,Female,Peppy,Fashion,6/24,https://acnhcdn.com/latest/NpcBromide/NpcNmlCbr00.png
Bob,Cat,Male,Lazy,Play,1/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlCat00.png
Bonbon,Rabbit,Female,Peppy,Play,3/3,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt17.png
Bones,Dog,Male,Lazy,Play,8/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog04.png
Boomer,Penguin,Male,Lazy,Fitness,2/7,https://acnhcdn.com/latest/NpcBromide/NpcNmlPgn10.png
Boone,Gorilla,Male,Jock,Fitness,9/12,https://acnhcdn.com/latest/NpcBromide/NpcNmlGor02.png
Boots,Alligator,Male,Jock,Play,8/7,https://acnhcdn.com/latest/NpcBromide/NpcNmlCrd02.png
Boris,Pig,Male,Cranky,Nature,11/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig09.png
Boyd,Gorilla,Male,Cranky,Fitness,10/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlGor05.png
Bree,Mouse,Female,Snooty,Fashion,7/7,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus03.png
Broccolo,Mouse,Male,Lazy,Play,6/30,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus12.png
Broffina,Chicken,Female,Snooty,Music,10/24,https://acnhcdn.com/latest/NpcBromide/NpcNmlChn12.png
Bruce,Deer,Male,Cranky,Nature,5/26,https://acnhcdn.com/latest/NpcBromide/NpcNmlDer03.png
Bubbles,Hippo,Female,Peppy,Fashion,9/18,https://acnhcdn.com/latest/NpcBromide/NpcNmlHip02.png
Buck,Horse,Male,Jock,Fitness,4/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlHrs00.png
Bud,Lion,Male,Jock,Fitness,8/8,https://acnhcdn.com/latest/NpcBromide/NpcNmlLon00.png
Bunnie,Rabbit,Female,Peppy,Fashion,5/9,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt00.png
Butch,Dog,Male,Cranky,Music,11/1,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog01.png
Buzz,Eagle,Male,Cranky,Nature,12/7,https://acnhcdn.com/latest/NpcBromide/NpcNmlPbr03.png
Cally,Squirrel,Female,Normal,Nature,9/4,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu11.png
Camofrog,Frog,Male,Cranky,Music,6/5,https://acnhcdn.com/latest/NpcBromide/NpcNmlFlg03.png
Canberra,Koala,Female,Big Sister,Play,5/14,https://acnhcdn.com/latest/NpcBromide/NpcNmlKal08.png
Candi,Mouse,Female,Peppy,Play,4/13,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus08.png
Carmen,Rabbit,Female,Peppy,Fashion,1/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlRbt16.png
Caroline,Squirrel,Female,Normal,Music,7/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu06.png
Carrie,Kangaroo,Female,Normal,Nature,12/5,https://acnhcdn.com/latest/NpcBromide/NpcNmlKgr02.png
Cashmere,Sheep,Female,Snooty,Fashion,4/2,https://acnhcdn.com/latest/NpcBromide/NpcNmlShp04.png
Celia,Eagle,Female,Normal,Nature,3/25,https://acnhcdn.com/latest/NpcBromide/NpcNmlPbr09.png
Cesar,Gorilla,Male,Cranky,Fitness,9/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlGor00.png
Chadder,Mouse,Male,Smug,Fitness,12/15,https://acnhcdn.com/latest/NpcBromide/NpcNmlMus18.png
Charlise,Bear,Female,Big Sister,Fitness,4/17,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea12.png
Cheri,Cub,Female,Peppy,Fashion,3/17,https://acnhcdn.com/latest/NpcBromide/NpcNmlCbr10.png
Cherry,Dog,Female,Big Sister,Music,5/11,https://acnhcdn.com/latest/NpcBromide/NpcNmlDog17.png
Chester,Cub,Male,Lazy,Play,8/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlCbr15.png
Chevre,Goat,Female,Normal,Education,3/6,https://acnhcdn.com/latest/NpcBromide/NpcNmlGoa00.png
Chief,Wolf,Male,Cranky,Music,12/19,https://acnhcdn.com/latest/NpcBromide/NpcNmlWol00.png
Chops,Pig,Male,Smug,Education,10/13,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig14.png
Chow,Bear,Male,Cranky,Fitness,7/22,https://acnhcdn.com/latest/NpcBromide/NpcNmlBea03.png
